Exam_Id,Exam_Type,Exam_Date,Exam_StartTime,Exam_EndTime,Exam_TotalHours,Exam_Year,Exam_TotalGrades,Instructor_Id
1,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,50,47
2,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,50,47
3,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,50,22
4,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,50,22
5,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,50,2
6,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,50,2
7,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,50,12
8,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,50,12
9,Final,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,50,13
10,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,50,13
11,Final,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,50,2
12,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,50,2
13,Final,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,50,3
14,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,50,3
15,Final,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,50,3
16,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,50,3
17,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,50,3
18,Midterm,9/5/2023,10:00:00 AM,12:00:00 AM,2,2023,50,3
19,Final,3/1/2024,9:00:00 AM,12:00:00 AM,3,2024,50,14
20,Midterm,8/26/2024,10:00:00 AM,12:00:00 AM,2,2024,40,14
21,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,40,22
22,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,40,22
23,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,40,15
24,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,40,15
25,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,40,16
26,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,40,16
27,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,40,17
28,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,40,17
29,Final,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,40,18
30,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,40,18
31,Final,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,40,19
32,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,40,19
33,Final,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,40,20
34,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,40,20
35,Final,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,40,20
36,Midterm,2/7/2024,9:00:00 AM,12:00:00 AM,3,2024,40,20
37,Final,4/30/2023,10:00:00 AM,12:00:00 AM,2,2023,40,21
38,Midterm,7/21/2022,9:00:00 AM,12:00:00 AM,3,2022,30,21
39,Final,10/11/2021,10:00:00 AM,12:00:00 AM,2,2021,30,51
40,Midterm,1/1/2021,9:00:00 AM,12:00:00 AM,3,2021,30,51
41,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,30,52
42,Midterm,2/7/2024,9:00:00 AM,12:00:00 AM,3,2024,30,52
43,Final,4/30/2023,9:00:00 AM,12:00:00 AM,3,2023,30,53
44,Midterm,7/21/2022,10:00:00 AM,12:00:00 AM,2,2024,30,53
45,Final,10/11/2021,9:00:00 AM,12:00:00 AM,2,2022,30,55
46,Midterm,1/1/2021,10:00:00 AM,12:00:00 AM,3,2021,30,55
47,Final,3/11/2023,9:00:00 AM,12:00:00 AM,2,2021,30,54
48,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2021,30,54
49,Final,2/7/2024,9:00:00 AM,12:00:00 AM,2,2023,30,56
50,Midterm,4/30/2023,9:00:00 AM,12:00:00 AM,3,2023,30,56
51,Final,7/21/2022,10:00:00 AM,12:00:00 AM,3,2024,30,57
52,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,30,57
53,Final,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,30,4
54,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,30,4
55,Final,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,30,4
56,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,30,4
57,Final,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,30,5
58,Midterm,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,30,5
59,Final,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,50,5
60,Midterm,9/17/2024,10:00:00 AM,12:00:00 AM,2,2024,50,5
61,Final,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,50,35
62,Midterm,9/17/2024,10:00:00 AM,12:00:00 AM,2,2024,50,35
63,Final,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,50,22
64,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,50,22
65,Final,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,50,29
66,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,50,29
67,Final,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,50,28
68,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2024,50,28
69,Final,9/5/2023,10:00:00 AM,12:00:00 AM,3,2023,50,55
70,Midterm,3/1/2024,9:00:00 AM,12:00:00 AM,2,2024,50,55
71,Final,8/26/2024,9:00:00 AM,12:00:00 AM,3,2024,50,6
72,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,50,6
73,Final,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,50,6
74,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,50,6
75,Final,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,50,7
76,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,50,7
77,Final,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,50,7
78,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,50,7
79,Final,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,50,8
80,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,50,8
81,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,50,8
82,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,50,8
83,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,50,9
84,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,50,9
85,Final,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,50,9
86,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,50,9
87,Final,2/7/2024,9:00:00 AM,12:00:00 AM,3,2024,50,11
88,Midterm,4/30/2023,10:00:00 AM,12:00:00 AM,3,2023,50,11
89,Final,7/21/2022,9:00:00 AM,12:00:00 AM,2,2022,50,11
90,Midterm,10/11/2021,10:00:00 AM,12:00:00 AM,3,2021,50,11
91,Final,1/1/2021,9:00:00 AM,12:00:00 AM,2,2021,50,12
92,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,50,12
93,Final,2/7/2024,10:00:00 AM,12:00:00 AM,2,2024,50,12
94,Midterm,4/30/2023,9:00:00 AM,12:00:00 AM,3,2022,50,12
95,Final,7/21/2022,10:00:00 AM,12:00:00 AM,2,2021,50,13
96,Midterm,10/11/2021,9:00:00 AM,12:00:00 AM,3,2021,50,13
97,Final,1/1/2021,10:00:00 AM,12:00:00 AM,2,2023,50,14
98,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,50,14
99,Final,3/11/2023,9:00:00 AM,12:00:00 AM,2,2024,50,15
100,Midterm,2/7/2024,10:00:00 AM,12:00:00 AM,3,2024,50,15
101,Final,4/30/2023,9:00:00 AM,12:00:00 AM,3,2023,50,16
102,Midterm,7/21/2022,10:00:00 AM,12:00:00 AM,2,2022,50,16
103,Final,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,50,17
104,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,50,17
105,Final,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,50,17
106,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,50,17
107,Final,9/17/2024,10:00:00 AM,12:00:00 AM,2,2024,50,19
108,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,50,19
109,Final,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,50,20
110,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,50,20
111,Final,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,50,20
112,Midterm,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,50,20
113,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,30,21
114,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,30,21
115,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,30,33
116,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,30,33
117,Final,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,30,46
118,Midterm,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,30,46
119,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2024,30,23
120,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,2,2024,30,23
121,Final,3/1/2024,10:00:00 AM,12:00:00 AM,3,2024,30,24
122,Midterm,8/26/2024,9:00:00 AM,12:00:00 AM,2,2024,30,24
123,Final,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,30,25
124,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,30,25
125,Final,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,30,25
126,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,30,25
127,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,30,27
128,Midterm,9/5/2023,10:00:00 AM,12:00:00 AM,2,2023,30,27
129,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,30,28
130,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,30,28
131,Final,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,30,29
132,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,30,29
133,Final,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,30,30
134,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,30,30
135,Final,9/5/2023,10:00:00 AM,12:00:00 AM,3,2023,40,30
136,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2024,40,30
137,Final,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,40,32
138,Midterm,2/7/2024,9:00:00 AM,12:00:00 AM,3,2024,40,32
139,Final,4/30/2023,10:00:00 AM,12:00:00 AM,2,2023,40,37
140,Midterm,7/21/2022,9:00:00 AM,12:00:00 AM,3,2022,40,37
141,Final,10/11/2021,9:00:00 AM,12:00:00 AM,2,2021,40,33
142,Midterm,1/1/2021,10:00:00 AM,12:00:00 AM,3,2021,40,33
143,Final,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,40,33
144,Midterm,2/7/2024,10:00:00 AM,12:00:00 AM,3,2024,40,33
145,Final,4/30/2023,9:00:00 AM,12:00:00 AM,3,2023,40,35
146,Midterm,7/21/2022,10:00:00 AM,12:00:00 AM,3,2024,40,35
147,Final,10/11/2021,9:00:00 AM,12:00:00 AM,2,2022,40,36
148,Midterm,1/1/2021,9:00:00 AM,12:00:00 AM,3,2021,40,36
149,Final,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,40,38
150,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,40,38
151,Final,2/7/2024,10:00:00 AM,12:00:00 AM,2,2024,40,39
152,Midterm,4/30/2023,9:00:00 AM,12:00:00 AM,3,2023,40,39
153,Final,7/21/2022,10:00:00 AM,12:00:00 AM,2,2022,40,40
154,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,40,40
155,Final,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,40,40
156,Midterm,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,40,40
157,Final,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,40,42
158,Midterm,9/17/2024,10:00:00 AM,12:00:00 AM,3,2024,40,42
159,Final,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,40,44
160,Midterm,9/17/2024,10:00:00 AM,12:00:00 AM,2,2024,40,44
161,Final,10/3/2024,9:00:00 AM,12:00:00 AM,2,2024,40,44
162,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,40,44
163,Final,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,40,45
164,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,40,45
165,Final,10/3/2024,10:00:00 AM,12:00:00 AM,2,2024,40,46
166,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,3,2024,40,46
167,Final,10/3/2024,10:00:00 AM,12:00:00 AM,3,2024,40,30
168,Midterm,9/17/2024,9:00:00 AM,12:00:00 AM,2,2024,40,30
169,Final,10/3/2024,9:00:00 AM,12:00:00 AM,3,2024,40,47
170,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,2,2023,40,47
171,Final,9/5/2023,9:00:00 AM,12:00:00 AM,3,2024,40,48
172,Midterm,3/1/2024,10:00:00 AM,12:00:00 AM,2,2024,40,48
173,Final,8/26/2024,9:00:00 AM,12:00:00 AM,3,2024,40,49
174,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,40,49
175,Final,9/5/2023,9:00:00 AM,12:00:00 AM,3,2023,40,51
176,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,50,51
177,Final,9/5/2023,10:00:00 AM,12:00:00 AM,3,2023,50,52
178,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,50,52
179,Final,9/5/2023,10:00:00 AM,12:00:00 AM,3,2023,50,52
180,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,50,52
181,Final,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,50,53
182,Midterm,9/5/2023,9:00:00 AM,12:00:00 AM,2,2023,50,53
183,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,50,54
184,Midterm,9/5/2023,10:00:00 AM,12:00:00 AM,2,2023,50,54
185,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,50,55
186,Midterm,9/5/2023,10:00:00 AM,12:00:00 AM,2,2023,50,55
187,Final,3/11/2023,9:00:00 AM,12:00:00 AM,3,2023,50,56
188,Midterm,3/11/2023,10:00:00 AM,12:00:00 AM,3,2023,50,56
189,Final,2/7/2024,9:00:00 AM,12:00:00 AM,2,2024,50,57
190,Midterm,4/30/2023,9:00:00 AM,12:00:00 AM,2,2023,50,57
191,Final,7/21/2022,10:00:00 AM,12:00:00 AM,3,2022,50,58
192,Midterm,10/11/2021,9:00:00 AM,12:00:00 AM,2,2021,50,58
193,Final,1/1/2021,10:00:00 AM,12:00:00 AM,3,2021,50,58
194,Midterm,3/11/2023,9:00:00 AM,12:00:00 AM,2,2023,50,58
